Date,Open,High,Low,Close,Volume
12/30/2011,"1.90","1.93","1.88","1.90","5,097,905"
12/29/2011,"1.91","1.96","1.90","1.92","7,322,258"
12/28/2011,"1.93","1.95","1.87","1.90","8,627,079"
12/27/2011,"1.84","1.92","1.84","1.90","11,661,057"
12/23/2011,"1.87","1.87","1.83","1.86","8,870,859"
12/22/2011,"1.84","1.87","1.82","1.85","15,147,046"
12/21/2011,"1.86","1.87","1.74","1.84","25,587,131"
12/20/2011,"1.87","1.90","1.85","1.86","12,665,727"
12/19/2011,"1.87","1.90","1.82","1.85","14,804,295"
12/16/2011,"1.92","1.93","1.87","1.87","15,444,091"
12/15/2011,"1.91","1.94","1.87","1.91","10,503,926"
12/14/2011,"1.97","1.98","1.87","1.90","17,457,618"
12/13/2011,"2.04","2.06","1.93","1.96","14,910,242"
12/12/2011,"2.03","2.04","2.00","2.03","11,379,868"
12/09/2011,"2.04","2.07","2.02","2.07","18,591,679"
12/08/2011,"2.06","2.11","1.97","2.06","49,589,226"
12/07/2011,"2.31","2.33","2.25","2.28","10,113,672"
12/06/2011,"2.28","2.33","2.27","2.32","14,277,165"
12/05/2011,"2.24","2.33","2.23","2.29","17,400,768"
12/02/2011,"2.19","2.25","2.16","2.22","12,040,784"
12/01/2011,"2.17","2.27","2.13","2.17","15,451,636"
11/30/2011,"2.17","2.20","2.15","2.18","11,414,488"
11/29/2011,"2.17","2.20","2.11","2.12","8,865,819"
11/28/2011,"2.13","2.22","2.12","2.17","10,216,872"
11/25/2011,"2.10","2.16","2.07","2.11","3,593,929"
11/23/2011,"2.12","2.14","2.08","2.10","6,777,202"
11/22/2011,"2.12","2.19","2.07","2.14","10,987,781"
11/21/2011,"2.16","2.16","2.07","2.12","15,472,876"
11/18/2011,"2.24","2.27","2.17","2.17","13,540,949"
11/17/2011,"2.30","2.33","2.21","2.25","20,238,996"
11/16/2011,"2.23","2.33","2.23","2.33","27,497,068"
11/15/2011,"2.19","2.29","2.18","2.26","13,363,589"
11/14/2011,"2.20","2.24","2.17","2.21","19,884,860"
11/11/2011,"2.13","2.30","2.04","2.24","58,126,905"
11/10/2011,"2.06","2.10","2.04","2.09","11,209,108"
11/09/2011,"2.06","2.10","2.02","2.06","14,304,855"
11/08/2011,"2.09","2.13","2.05","2.12","17,517,468"
11/07/2011,"2.11","2.13","2.05","2.08","18,994,055"
11/04/2011,"2.10","2.16","2.03","2.15","45,496,652"
11/03/2011,"2.00","2.17","1.97","2.16","37,659,084"
11/02/2011,"1.93","1.95","1.88","1.91","13,132,828"
11/01/2011,"1.89","1.93","1.87","1.93","9,536,635"
10/31/2011,"1.97","1.97","1.92","1.96","17,009,552"
10/28/2011,"1.90","2.00","1.87","1.99","18,974,914"
10/27/2011,"1.89","1.93","1.87","1.92","13,040,038"
